    1		      -16722820900422		      -45584866507362		      -10201737748748		      -19503585380006		      -28237491825634		        2117021229414		       -9454868902934		       -5835010371372		
    2		       -1096521928320		       -2801453220020		        -598528351330		       -1181612892460		       -1684915745240		         101327579990		        -575971440590		        -299278540470		
    3		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
    4		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
    5		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
    6		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
    7		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
    8		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
    9		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   10		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   11		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   12		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   13		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   14		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   15		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   16		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   17		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   18		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   19		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   20		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   21		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   22		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   23		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   24		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   25		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   26		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   27		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   28		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   29		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   30		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   31		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   32		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   33		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   34		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   35		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   36		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   37		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   38		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   39		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   40		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   41		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   42		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   43		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   44		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   45		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   46		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
   47		                    0		                    0		                    0		                    0		                    0		                    0		                    0		                    0		
